kafka-1  | ===> User
kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1  | ===> Configuring ...
kafka-1  | ===> Running preflight checks ... 
kafka-1  | ===> Check if /var/lib/kafka/data is writable ...
kafka-1  | ===> Check if Zookeeper is healthy ...
kafka-1  | [2025-04-08 15:31:52,271] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2025-04-08 15:31:52,273] INFO Client environment:host.name=b5a4dcac93ae (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2025-04-08 15:31:52,273] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2025-04-08 15:31:52,275] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka-1  | [2025-04-08 15:31:52,278] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
